bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    348f:	83 e0 df             	and    $0xffffffdf,%eax
    3492:	83 e8 41             	sub    $0x41,%eax
    3495:	3c 19                	cmp    $0x19,%al
    3497:	76 d2                	jbe    346b <submitr+0x322>
    3499:	41 80 f8 20          	cmp    $0x20,%r8b
    349d:	74 60                	je     34ff <submitr+0x3b6>
    349f:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    34a3:	3c 5f                	cmp    $0x5f,%al
    34a5:	76 0a                	jbe    34b1 <submitr+0x368>
    34a7:	41 80 f8 09          	cmp    $0x9,%r8b
    34ab:	0f 85 77 02 00 00    	jne    3728 <submitr+0x5df>
    34b1:	45 0f b6 c0          	movzbl %r8b,%r8d
    34b5:	48 8d 0d ca 12 00 00 	lea    0x12ca(%rip),%rcx        # 4786 <_IO_stdin_used+0x786>
    34bc:	ba 08 00 00 00       	mov    $0x8,%edx
    34c1:	be 01 00 00 00       	mov    $0x1,%esi
    34c6:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    34cb:	b8 00 00 00 00       	mov    $0x0,%eax
    34d0:	e8 eb ee ff ff       	call   23c0 <__sprintf_chk@plt>
    34d5:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    34dc:	00 
    34dd:	88 45 00             	mov    %al,0x0(%rbp)
    34e0:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    34e7:	00 
    34e8:	88 45 01             	mov    %al,0x1(%rbp)
    34eb:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    34f2:	00 
    34f3:	88 45 02             	mov    %al,0x2(%rbp)
    34f6:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    34fa:	e9 74 ff ff ff       	jmp    3473 <submitr+0x32a>
    34ff:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3503:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3507:	e9 67 ff ff ff       	jmp    3473 <submitr+0x32a>
    350c:	48 01 c5             	add    %rax,%rbp
    350f:	48 29 c3             	sub    %rax,%rbx
    3512:	0f 84 00 03 00 00    	je     3818 <submitr+0x6cf>
    3518:	48 89 da             	mov    %rbx,%rdx
    351b:	48 89 ee             	mov    %rbp,%rsi
    351e:	44 89 e7             	mov    %r12d,%edi
    3521:	e8 3a ed ff ff       	call   2260 <write@plt>
    3526:	48 85 c0             	test   %rax,%rax
    3529:	7f e1                	jg     350c <submitr+0x3c3>
    352b:	e8 00 ed ff ff       	call   2230 <__errno_location@plt>
    3530:	83 38 04             	cmpl   $0x4,(%rax)
    3533:	0f 85 90 01 00 00    	jne    36c9 <submitr+0x580>
    3539:	4c 89 e8             	mov    %r13,%rax
    353c:	eb ce                	jmp    350c <submitr+0x3c3>
    353e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3545:	3a 20 43 
    3548:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    354f:	20 75 6e 
    3552:	49 89 07             	mov    %rax,(%r15)
    3555:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3559:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3560:	74 6f 20 
    3563:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    356a:	66 69 72 
    356d:	49 89 47 10          	mov    %rax,0x10(%r15)
    3571:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3575:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    357c:	61 64 65 
    357f:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    3586:	6d 20 73 
    3589:	49 89 47 20          	mov    %rax,0x20(%r15)
    358d:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3591:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    3598:	65 
    3599:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    35a0:	44 89 e7             	mov    %r12d,%edi
    35a3:	e8 f8 ec ff ff       	call   22a0 <close@plt>
    35a8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    35ad:	eb 7e                	jmp    362d <submitr+0x4e4>
    35af:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    35b6:	00 
    35b7:	48 8d 0d 22 11 00 00 	lea    0x1122(%rip),%rcx        # 46e0 <_IO_stdin_used+0x6e0>
    35be:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    35c5:	be 01 00 00 00       	mov    $0x1,%esi
    35ca:	4c 89 ff             	mov    %r15,%rdi
    35cd:	b8 00 00 00 00       	mov    $0x0,%eax
    35d2:	e8 e9 ed ff ff       	call   23c0 <__sprintf_chk@plt>
    35d7:	44 89 e7             	mov    %r12d,%edi
    35da:	e8 c1 ec ff ff       	call   22a0 <close@plt>
    35df:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    35e4:	eb 47                	jmp    362d <submitr+0x4e4>
    35e6:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    35ed:	00 
    35ee:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    35f3:	ba 00 20 00 00       	mov    $0x2000,%edx
    35f8:	e8 80 fa ff ff       	call   307d <rio_readlineb>
    35fd:	48 85 c0             	test   %rax,%rax
    3600:	7e 54                	jle    3656 <submitr+0x50d>
    3602:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3609:	00 
    360a:	4c 89 ff             	mov    %r15,%rdi
    360d:	e8 2e ec ff ff       	call   2240 <strcpy@plt>
    3612:	44 89 e7             	mov    %r12d,%edi
    3615:	e8 86 ec ff ff       	call   22a0 <close@plt>
    361a:	48 8d 35 80 11 00 00 	lea    0x1180(%rip),%rsi        # 47a1 <_IO_stdin_used+0x7a1>
    3621:	4c 89 ff             	mov    %r15,%rdi
    3624:	e8 a7 ec ff ff       	call   22d0 <strcmp@plt>
    3629:	f7 d8                	neg    %eax
    362b:	19 c0                	sbb    %eax,%eax
    362d:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    3634:	00 
    3635:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    363c:	00 00 
    363e:	0f 85 f0 02 00 00    	jne    3934 <submitr+0x7eb>
    3644:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    364b:	5b                   	pop    %rbx
    364c:	5d                   	pop    %rbp
    364d:	41 5c                	pop    %r12
    364f:	41 5d                	pop    %r13
    3651:	41 5e                	pop    %r14
    3653:	41 5f                	pop    %r15
    3655:	c3                   	ret    
    3656:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    365d:	3a 20 43 
    3660:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3667:	20 75 6e 
    366a:	49 89 07             	mov    %rax,(%r15)
    366d:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3671:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3678:	74 6f 20 
    367b:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3682:	73 74 61 
    3685:	49 89 47 10          	mov    %rax,0x10(%r15)
    3689:	49 89 57 18          	mov    %rdx,0x18(%r15)
    368d:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3694:	65 73 73 
    3697:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    369e:	72 6f 6d 
    36a1:	49 89 47 20          	mov    %rax,0x20(%r15)
    36a5:	49 89 57 28          	mov    %rdx,0x28(%r15)
    36a9:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    36b0:	65 72 00 
    36b3:	49 89 47 30          	mov    %rax,0x30(%r15)
    36b7:	44 89 e7             	mov    %r12d,%edi
    36ba:	e8 e1 eb ff ff       	call   22a0 <close@plt>
    36bf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36c4:	e9 64 ff ff ff       	jmp    362d <submitr+0x4e4>
    36c9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    36d0:	3a 20 43 
    36d3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    36da:	20 75 6e 
    36dd:	49 89 07             	mov    %rax,(%r15)
    36e0:	49 89 57 08          	mov    %rdx,0x8(%r15)
    36e4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    36eb:	74 6f 20 
    36ee:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    36f5:	20 74 6f 
    36f8:	49 89 47 10          	mov    %rax,0x10(%r15)
    36fc:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3700:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    3707:	73 65 72 
    370a:	49 89 47 20          	mov    %rax,0x20(%r15)
    370e:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    3715:	00 
    3716:	44 89 e7             	mov    %r12d,%edi
    3719:	e8 82 eb ff ff       	call   22a0 <close@plt>
    371e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3723:	e9 05 ff ff ff       	jmp    362d <submitr+0x4e4>
    3728:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    372f:	3a 20 52 
    3732:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3739:	20 73 74 
    373c:	49 89 07             	mov    %rax,(%r15)
    373f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3743:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    374a:	63 6f 6e 
    374d:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3754:	20 61 6e 
    3757:	49 89 47 10          	mov    %rax,0x10(%r15)
    375b:	49 89 57 18          	mov    %rdx,0x18(%r15)
    375f:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3766:	67 61 6c 
    3769:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3770:	6e 70 72 
    3773:	49 89 47 20          	mov    %rax,0x20(%r15)
    3777:	49 89 57 28          	mov    %rdx,0x28(%r15)
    377b:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3782:	6c 65 20 
    3785:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    378c:	63 74 65 
    378f:	49 89 47 30          	mov    %rax,0x30(%r15)
    3793:	49 89 57 38          	mov    %rdx,0x38(%r15)
    3797:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    379e:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    37a3:	44 89 e7             	mov    %r12d,%edi
    37a6:	e8 f5 ea ff ff       	call   22a0 <close@plt>
    37ab:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37b0:	e9 78 fe ff ff       	jmp    362d <submitr+0x4e4>
    37b5:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    37bc:	00 
    37bd:	48 8d 84 24 50 40 00 	lea    0x4050(%rsp),%rax
    37c4:	00 
    37c5:	50                   	push   %rax
    37c6:	ff 74 24 18          	push   0x18(%rsp)
    37ca:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    37cf:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    37d4:	48 8d 0d 35 0f 00 00 	lea    0xf35(%rip),%rcx        # 4710 <_IO_stdin_used+0x710>
    37db:	ba 00 20 00 00       	mov    $0x2000,%edx
    37e0:	be 01 00 00 00       	mov    $0x1,%esi
    37e5:	48 89 df             	mov    %rbx,%rdi
    37e8:	b8 00 00 00 00       	mov    $0x0,%eax
    37ed:	e8 ce eb ff ff       	call   23c0 <__sprintf_chk@plt>
    37f2:	48 89 df             	mov    %rbx,%rdi
    37f5:	e8 76 ea ff ff       	call   2270 <strlen@plt>
    37fa:	48 89 c3             	mov    %rax,%rbx
    37fd:	48 83 c4 10          	add    $0x10,%rsp
    3801:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    3808:	00 
    3809:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    380f:	48 85 c0             	test   %rax,%rax
    3812:	0f 85 00 fd ff ff    	jne    3518 <submitr+0x3cf>
    3818:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    381d:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    3824:	00 
    3825:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    382a:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    382f:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3834:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    383b:	00 
    383c:	ba 00 20 00 00       	mov    $0x2000,%edx
    3841:	e8 37 f8 ff ff       	call   307d <rio_readlineb>
    3846:	48 85 c0             	test   %rax,%rax
    3849:	0f 8e ef fc ff ff    	jle    353e <submitr+0x3f5>
    384f:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    3854:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    385b:	00 
    385c:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    3863:	00 
    3864:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    386b:	00 
    386c:	48 8d 35 1a 0f 00 00 	lea    0xf1a(%rip),%rsi        # 478d <_IO_stdin_used+0x78d>
    3873:	b8 00 00 00 00       	mov    $0x0,%eax
    3878:	e8 b3 ea ff ff       	call   2330 <__isoc99_sscanf@plt>
    387d:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3882:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3889:	0f 85 20 fd ff ff    	jne    35af <submitr+0x466>
    388f:	48 8d 1d 08 0f 00 00 	lea    0xf08(%rip),%rbx        # 479e <_IO_stdin_used+0x79e>
    3896:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    389d:	00 
    389e:	48 89 de             	mov    %rbx,%rsi
    38a1:	e8 2a ea ff ff       	call   22d0 <strcmp@plt>
    38a6:	85 c0                	test   %eax,%eax
    38a8:	0f 84 38 fd ff ff    	je     35e6 <submitr+0x49d>
    38ae:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    38b5:	00 
    38b6:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    38bb:	ba 00 20 00 00       	mov    $0x2000,%edx
    38c0:	e8 b8 f7 ff ff       	call   307d <rio_readlineb>
    38c5:	48 85 c0             	test   %rax,%rax
    38c8:	7f cc                	jg     3896 <submitr+0x74d>
    38ca:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    38d1:	3a 20 43 
    38d4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    38db:	20 75 6e 
    38de:	49 89 07             	mov    %rax,(%r15)
    38e1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    38e5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    38ec:	74 6f 20 
    38ef:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    38f6:	68 65 61 
    38f9:	49 89 47 10          	mov    %rax,0x10(%r15)
    38fd:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3901:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3908:	66 72 6f 
    390b:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    3912:	76 65 72 
    3915:	49 89 47 20          	mov    %rax,0x20(%r15)
    3919:	49 89 57 28          	mov    %rdx,0x28(%r15)
    391d:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3922:	44 89 e7             	mov    %r12d,%edi
    3925:	e8 76 e9 ff ff       	call   22a0 <close@plt>
    392a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    392f:	e9 f9 fc ff ff       	jmp    362d <submitr+0x4e4>
    3934:	e8 47 e9 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003939 <init_timeout>:
    3939:	f3 0f 1e fa          	endbr64 
    393d:	85 ff                	test   %edi,%edi
    393f:	75 01                	jne    3942 <init_timeout+0x9>
    3941:	c3                   	ret    
    3942:	53                   	push   %rbx
    3943:	89 fb                	mov    %edi,%ebx
    3945:	48 8d 35 fb f6 ff ff 	lea    -0x905(%rip),%rsi        # 3047 <sigalrm_handler>
    394c:	bf 0e 00 00 00       	mov    $0xe,%edi
    3951:	e8 8a e9 ff ff       	call   22e0 <signal@plt>
    3956:	85 db                	test   %ebx,%ebx
    3958:	b8 00 00 00 00       	mov    $0x0,%eax
    395d:	0f 49 c3             	cmovns %ebx,%eax
    3960:	89 c7                	mov    %eax,%edi
    3962:	e8 29 e9 ff ff       	call   2290 <alarm@plt>
    3967:	5b                   	pop    %rbx
    3968:	c3                   	ret    

0000000000003969 <init_driver>:
    3969:	f3 0f 1e fa          	endbr64 
    396d:	41 54                	push   %r12
    396f:	55                   	push   %rbp
    3970:	53                   	push   %rbx
    3971:	48 83 ec 20          	sub    $0x20,%rsp
    3975:	48 89 fd             	mov    %rdi,%rbp
    3978:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    397f:	00 00 
    3981:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3986:	31 c0                	xor    %eax,%eax
    3988:	be 01 00 00 00       	mov    $0x1,%esi
    398d:	bf 0d 00 00 00       	mov    $0xd,%edi
    3992:	e8 49 e9 ff ff       	call   22e0 <signal@plt>
    3997:	be 01 00 00 00       	mov    $0x1,%esi
    399c:	bf 1d 00 00 00       	mov    $0x1d,%edi
    39a1:	e8 3a e9 ff ff       	call   22e0 <signal@plt>
    39a6:	be 01 00 00 00       	mov    $0x1,%esi
    39ab:	bf 1d 00 00 00       	mov    $0x1d,%edi
    39b0:	e8 2b e9 ff ff       	call   22e0 <signal@plt>
    39b5:	ba 00 00 00 00       	mov    $0x0,%edx
    39ba:	be 01 00 00 00       	mov    $0x1,%esi
    39bf:	bf 02 00 00 00       	mov    $0x2,%edi
    39c4:	e8 07 ea ff ff       	call   23d0 <socket@plt>
    39c9:	85 c0                	test   %eax,%eax
    39cb:	0f 88 9c 00 00 00    	js     3a6d <init_driver+0x104>
    39d1:	89 c3                	mov    %eax,%ebx
    39d3:	48 8d 3d ca 0d 00 00 	lea    0xdca(%rip),%rdi        # 47a4 <_IO_stdin_used+0x7a4>
    39da:	e8 11 e9 ff ff       	call   22f0 <gethostbyname@plt>
    39df:	48 85 c0             	test   %rax,%rax
    39e2:	0f 84 d1 00 00 00    	je     3ab9 <init_driver+0x150>
    39e8:	49 89 e4             	mov    %rsp,%r12
    39eb:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    39f2:	00 
    39f3:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    39fa:	00 00 
    39fc:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3a02:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3a06:	48 8b 40 18          	mov    0x18(%rax),%rax
    3a0a:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3a0f:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3a14:	48 8b 30             	mov    (%rax),%rsi
    3a17:	e8 e4 e8 ff ff       	call   2300 <__memmove_chk@plt>
    3a1c:	66 c7 44 24 02 43 45 	movw   $0x4543,0x2(%rsp)
    3a23:	ba 10 00 00 00       	mov    $0x10,%edx
    3a28:	4c 89 e6             	mov    %r12,%rsi
    3a2b:	89 df                	mov    %ebx,%edi
    3a2d:	e8 4e e9 ff ff       	call   2380 <connect@plt>
    3a32:	85 c0                	test   %eax,%eax
    3a34:	0f 88 e7 00 00 00    	js     3b21 <init_driver+0x1b8>
    3a3a:	89 df                	mov    %ebx,%edi
    3a3c:	e8 5f e8 ff ff       	call   22a0 <close@plt>
    3a41:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3a47:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3a4b:	b8 00 00 00 00       	mov    $0x0,%eax
    3a50:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    3a55:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3a5c:	00 00 
    3a5e:	0f 85 f5 00 00 00    	jne    3b59 <init_driver+0x1f0>
    3a64:	48 83 c4 20          	add    $0x20,%rsp
    3a68:	5b                   	pop    %rbx
    3a69:	5d                   	pop    %rbp
    3a6a:	41 5c                	pop    %r12
    3a6c:	c3                   	ret    
    3a6d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3a74:	3a 20 43 
    3a77:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3a7e:	20 75 6e 
    3a81:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3a85:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3a89:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3a90:	74 6f 20 
    3a93:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3a9a:	65 20 73 
    3a9d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3aa1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3aa5:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3aac:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3ab2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3ab7:	eb 97                	jmp    3a50 <init_driver+0xe7>
    3ab9:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3ac0:	3a 20 44 
    3ac3:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3aca:	20 75 6e 
    3acd:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3ad1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3ad5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3adc:	74 6f 20 
    3adf:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3ae6:	76 65 20 
    3ae9:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3aed:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3af1:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3af8:	72 20 61 
    3afb:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3aff:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3b06:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3b0c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3b10:	89 df                	mov    %ebx,%edi
    3b12:	e8 89 e7 ff ff       	call   22a0 <close@plt>
    3b17:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b1c:	e9 2f ff ff ff       	jmp    3a50 <init_driver+0xe7>
    3b21:	4c 8d 05 7c 0c 00 00 	lea    0xc7c(%rip),%r8        # 47a4 <_IO_stdin_used+0x7a4>
    3b28:	48 8d 0d 31 0c 00 00 	lea    0xc31(%rip),%rcx        # 4760 <_IO_stdin_used+0x760>
    3b2f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3b36:	be 01 00 00 00       	mov    $0x1,%esi
    3b3b:	48 89 ef             	mov    %rbp,%rdi
    3b3e:	b8 00 00 00 00       	mov    $0x0,%eax
    3b43:	e8 78 e8 ff ff       	call   23c0 <__sprintf_chk@plt>
    3b48:	89 df                	mov    %ebx,%edi
    3b4a:	e8 51 e7 ff ff       	call   22a0 <close@plt>
    3b4f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b54:	e9 f7 fe ff ff       	jmp    3a50 <init_driver+0xe7>
    3b59:	e8 22 e7 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003b5e <driver_post>:
    3b5e:	f3 0f 1e fa          	endbr64 
    3b62:	53                   	push   %rbx
    3b63:	48 89 cb             	mov    %rcx,%rbx
    3b66:	85 d2                	test   %edx,%edx
    3b68:	75 17                	jne    3b81 <driver_post+0x23>
    3b6a:	48 85 ff             	test   %rdi,%rdi
    3b6d:	74 05                	je     3b74 <driver_post+0x16>
    3b6f:	80 3f 00             	cmpb   $0x0,(%rdi)
    3b72:	75 36                	jne    3baa <driver_post+0x4c>
    3b74:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3b79:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3b7d:	89 d0                	mov    %edx,%eax
    3b7f:	5b                   	pop    %rbx
    3b80:	c3                   	ret    
    3b81:	48 89 f2             	mov    %rsi,%rdx
    3b84:	48 8d 35 2f 0c 00 00 	lea    0xc2f(%rip),%rsi        # 47ba <_IO_stdin_used+0x7ba>
    3b8b:	bf 01 00 00 00       	mov    $0x1,%edi
    3b90:	b8 00 00 00 00       	mov    $0x0,%eax
    3b95:	e8 a6 e7 ff ff       	call   2340 <__printf_chk@plt>
    3b9a:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3b9f:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3ba3:	b8 00 00 00 00       	mov    $0x0,%eax
    3ba8:	eb d5                	jmp    3b7f <driver_post+0x21>
    3baa:	48 83 ec 08          	sub    $0x8,%rsp
    3bae:	51                   	push   %rcx
    3baf:	49 89 f1             	mov    %rsi,%r9
    3bb2:	4c 8d 05 18 0c 00 00 	lea    0xc18(%rip),%r8        # 47d1 <_IO_stdin_used+0x7d1>
    3bb9:	48 89 f9             	mov    %rdi,%rcx
    3bbc:	48 8d 15 15 0c 00 00 	lea    0xc15(%rip),%rdx        # 47d8 <_IO_stdin_used+0x7d8>
    3bc3:	be 45 43 00 00       	mov    $0x4345,%esi
    3bc8:	48 8d 3d d5 0b 00 00 	lea    0xbd5(%rip),%rdi        # 47a4 <_IO_stdin_used+0x7a4>
    3bcf:	e8 75 f5 ff ff       	call   3149 <submitr>
    3bd4:	48 83 c4 10          	add    $0x10,%rsp
    3bd8:	eb a5                	jmp    3b7f <driver_post+0x21>

Disassembly of section .fini:

0000000000003bdc <_fini>:
    3bdc:	f3 0f 1e fa          	endbr64 
    3be0:	48 83 ec 08          	sub    $0x8,%rsp
    3be4:	48 83 c4 08          	add    $0x8,%rsp
    3be8:	c3                   	ret    
